,date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
0,2020-02-09,,,,,,,,,149,50,250,149,50,250,149,50,250,1.6215967777000002
1,2020-02-10,,,,,,,,,149,50,250,299,100,500,299,100,500,1.62150254582
2,2020-02-11,,,,,,,,,149,50,250,448,150,750,448,150,750,1.6214816840200001
3,2020-02-12,,,,,,,,,149,50,250,597,200,1000,597,200,1000,1.6214562040399998
4,2020-02-13,,,,,,,,,149,50,250,746,250,1250,746,250,1250,1.62142508374
5,2020-02-14,,,,,,,,,149,50,250,896,300,1500,896,300,1500,1.6213870748399999
6,2020-02-15,,,,,,,,,149,50,250,1045,350,1750,1045,350,1750,1.62134065291
7,2020-02-16,,,,,,,,,149,50,250,1194,400,2000,1194,400,2000,1.62128395637
8,2020-02-17,,,,,,,,,149,50,250,1344,450,2250,1344,450,2250,1.6212147119999998
9,2020-02-18,,,,,,,,,375,139,600,1718,589,2850,1718,589,2850,1.6211073428100002
10,2020-02-19,,,,,,,,,373,139,598,2091,729,3448,2091,729,3448,1.6210012133200002
