,date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
0,2020-02-23,,,,,,,,,125,50,150,125,50,150,125,50,150,2.08569336366
1,2020-02-24,,,,,,,,,125,50,150,250,100,300,250,100,300,2.06893243195
2,2020-02-25,,,,,,,,,125,50,150,376,150,450,376,150,450,2.06522682028
3,2020-02-26,,,,,,,,,125,50,150,501,200,600,501,200,600,2.0606984378799997
4,2020-02-27,,,,,,,,,125,50,150,626,250,750,626,250,750,2.05516074133
5,2020-02-28,,,,,,,,,125,50,150,751,300,900,751,300,900,2.0483820183900003
6,2020-02-29,,,,,,,,,125,50,150,877,350,1050,877,350,1050,2.0400730863
7,2020-03-01,,,,,,,,,125,50,150,1002,400,1200,1002,400,1200,2.02987179741
8,2020-03-02,,,,,,,,,125,50,150,1127,450,1350,1127,450,1350,2.01732475834
9,2020-03-03,,,,,,,,,371,159,520,1498,609,1870,1498,609,1870,2.00169960778
10,2020-03-04,,,,,,,,,367,159,509,1866,769,2379,1866,769,2379,1.9826298704799998
11,2020-03-05,,,,,,,,,387,170,540,2253,939,2918,2253,939,2918,1.9591238914500002
12,2020-03-06,,,,,,,,,429,194,616,2682,1134,3533,2682,1134,3533,1.93035377155
13,2020-03-07,,,,,,,,,516,242,772,3199,1376,4305,3199,1376,4305,1.8954753010099998
14,2020-03-08,,,,,,,,,648,318,1007,3847,1695,5311,3847,1695,5311,1.8538357982499998
15,2020-03-09,,,,,,,,,741,379,1177,4463,2024,6338,4588,2074,6488,1.80515654535
16,2020-03-10,,,,,,,,,813,437,1291,5150,2412,7479,5400,2512,7779,1.7496875335599997
17,2020-03-11,,,,,,,,,892,504,1393,5917,2866,8722,6293,3016,9172,1.6882740786500001
18,2020-03-12,,,,,,,,,981,581,1494,6773,3398,10065,7274,3598,10665,1.62227644302
19,2020-03-13,,,,,,,,,1083,664,1626,7731,4012,11541,8357,4262,12291,1.55341363072
20,2020-03-14,,,,,,,,,1172,706,1804,8777,4668,13195,9528,4968,14095,1.48357646814
21,2020-03-15,,,,,,,,,1243,782,1855,9895,5400,14900,10771,5750,15950,1.4146524953
22,2020-03-16,,,,,,,,,1304,826,1912,11074,6176,16661,12076,6576,17861,1.3484000992700003
23,2020-03-17,,,,,,,,,1361,888,1962,12309,7015,18472,13436,7465,19822,1.28635817194
24,2020-03-18,,,,,,,,,1413,934,2017,13351,7790,19969,14849,8400,21839,1.2297781083200001
