,date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
0,2020-02-17,,,,,,,,,214,100,300,214,100,300,214,100,300,1.28934715445
1,2020-02-18,,,,,,,,,214,100,300,429,200,600,429,200,600,1.28930160855
2,2020-02-19,,,,,,,,,214,100,300,643,300,900,643,300,900,1.2892915251000001
3,2020-02-20,,,,,,,,,214,100,300,858,400,1200,858,400,1200,1.28927920942
4,2020-02-21,,,,,,,,,214,100,300,1072,500,1500,1072,500,1500,1.2892641674
5,2020-02-22,,,,,,,,,214,100,300,1287,600,1800,1287,600,1800,1.2892457956299999
6,2020-02-23,,,,,,,,,214,100,300,1501,700,2100,1501,700,2100,1.28922335717
7,2020-02-24,,,,,,,,,214,100,300,1716,800,2400,1716,800,2400,1.28919595207
8,2020-02-25,,,,,,,,,214,100,300,1930,900,2700,1930,900,2700,1.28916248134
9,2020-02-26,,,,,,,,,482,239,660,2412,1139,3360,2412,1139,3360,1.28893602828
10,2020-02-27,,,,,,,,,479,238,657,2891,1378,4017,2891,1378,4017,1.28886291176
11,2020-02-28,,,,,,,,,494,247,675,3384,1626,4692,3384,1626,4692,1.28874958501
12,2020-02-29,,,,,,,,,525,265,715,3909,1892,5406,3909,1892,5406,1.28862302992
13,2020-03-01,,,,,,,,,590,304,799,4499,2196,6205,4499,2196,6205,1.28847841575
14,2020-03-02,,,,,,,,,692,364,929,5191,2560,7133,5191,2560,7133,1.28831027043
15,2020-03-03,,,,,,,,,767,409,1025,5743,2870,7857,5958,2970,8157,1.28811036736
16,2020-03-04,,,,,,,,,826,445,1098,6355,3216,8654,6783,3416,9254,1.2878693006200002
17,2020-03-05,,,,,,,,,890,486,1176,7030,3603,9529,7673,3903,10429,1.28758331153
18,2020-03-06,,,,,,,,,961,533,1261,7776,4036,10490,8634,4436,11690,1.28724618342
19,2020-03-07,,,,,,,,,1049,591,1366,8610,4528,11556,9682,5028,13056,1.28684748799
20,2020-03-08,,,,,,,,,1139,652,1473,9534,5080,12728,10821,5680,14528,1.2863743967
21,2020-03-09,,,,,,,,,1226,711,1575,10546,5692,14002,12047,6392,16102,1.2858103552700002
22,2020-03-10,,,,,,,,,1314,773,1676,11645,6365,15377,13360,7165,17777,1.2851373374200001
23,2020-03-11,,,,,,,,,1406,839,1780,12837,7104,16857,14767,8004,19557,1.28433388202
24,2020-03-12,1.0,1.0,,,,,,,1507,912,1892,13862,7777,18089,16274,8917,21449,1.2833733149700002
